x,y,z
2.0617,1.5000,1.6873
2.0625,1.5000,1.6875
2.0633,1.5000,1.6878
2.0640,1.5000,1.6880
2.0648,1.5000,1.6883
2.0655,1.5000,1.6885
2.0663,1.5000,1.6888
2.0670,1.5000,1.6890
2.0678,1.5000,1.6893
2.0685,1.5000,1.6895
2.0692,1.5000,1.6898
2.0700,1.5000,1.6900
2.0707,1.5000,1.6903
2.0715,1.5000,1.6905
2.0722,1.5000,1.6907
2.0730,1.5000,1.6910
2.0737,1.5000,1.6913
2.0745,1.5000,1.6915
2.0753,1.5000,1.6918
2.0760,1.5000,1.6920
2.0768,1.5000,1.6923
2.0775,1.5000,1.6925
2.0782,1.5000,1.6928
2.0790,1.5000,1.6930
2.0797,1.5000,1.6933
2.0805,1.5000,1.6935
2.0812,1.5000,1.6938
2.0820,1.5000,1.6940
2.0827,1.5000,1.6943
2.0835,1.5000,1.6945
2.0842,1.5000,1.6948
2.0850,1.5000,1.6950
2.0857,1.5000,1.6953
2.0865,1.5000,1.6955
2.0873,1.5000,1.6958
2.0880,1.5000,1.6960
2.0888,1.5000,1.6963
2.0895,1.5000,1.6965
2.0903,1.5000,1.6968
2.0910,1.5000,1.6970
2.0918,1.5000,1.6973
2.0925,1.5000,1.6975
2.0933,1.5000,1.6978
2.0940,1.5000,1.6980
2.0947,1.5000,1.6983
2.0955,1.5000,1.6985
2.0962,1.5000,1.6988
2.0970,1.5000,1.6990
2.0978,1.5000,1.6993
2.0985,1.5000,1.6995
2.0993,1.5000,1.6998
2.1000,1.5000,1.7000
2.1008,1.5000,1.7003
2.1015,1.5000,1.7005
2.1022,1.5000,1.7008
2.1030,1.5000,1.7010
2.1037,1.5000,1.7013
2.1045,1.5000,1.7015
2.1052,1.5000,1.7018
2.1060,1.5000,1.7020
2.1067,1.5000,1.7023
2.1075,1.5000,1.7025
2.1082,1.5000,1.7028
2.1090,1.5000,1.7030
2.1098,1.5000,1.7033
2.1105,1.5000,1.7035
2.1113,1.5000,1.7038
2.1120,1.5000,1.7040
2.1128,1.5000,1.7043
2.1135,1.5000,1.7045
2.1143,1.5000,1.7048
2.1150,1.5000,1.7050
2.1158,1.5000,1.7053
2.1165,1.5000,1.7055
2.1173,1.5000,1.7058
2.1180,1.5000,1.7060
2.1187,1.5000,1.7063
2.1195,1.5000,1.7065
2.1202,1.5000,1.7068
2.1210,1.5000,1.7070
2.1218,1.5000,1.7073
2.1225,1.5000,1.7075
2.1233,1.5000,1.7078
2.1240,1.5000,1.7080
2.1247,1.5000,1.7083
2.1255,1.5000,1.7085
2.1262,1.5000,1.7088
2.1270,1.5000,1.7090
2.1277,1.5000,1.7093
2.1285,1.5000,1.7095
2.1292,1.5000,1.7098
2.1300,1.5000,1.7100
2.1307,1.5000,1.7103
2.1315,1.5000,1.7105
2.1322,1.5000,1.7108
2.1330,1.5000,1.7110
2.1338,1.5000,1.7113
2.1345,1.5000,1.7115
2.1353,1.5000,1.7118
2.1360,1.5000,1.7120
2.1368,1.5000,1.7123
2.1375,1.5000,1.7125
2.1383,1.5000,1.7128
2.1390,1.5000,1.7130
2.1397,1.5000,1.7133
2.1405,1.5000,1.7135
2.1413,1.5000,1.7138
2.1420,1.5000,1.7140
2.1427,1.5000,1.7143
2.1435,1.5000,1.7145
2.1442,1.5000,1.7148
2.1450,1.5000,1.7150
2.1458,1.5000,1.7153
2.1465,1.5000,1.7155
2.1473,1.5000,1.7158
2.1480,1.5000,1.7160
2.1487,1.5000,1.7163
2.1495,1.5000,1.7165
2.1502,1.5000,1.7168
2.1510,1.5000,1.7170
2.1517,1.5000,1.7173
2.1525,1.5000,1.7175
2.1532,1.5000,1.7178
2.1540,1.5000,1.7180
2.1547,1.5000,1.7183
2.1555,1.5000,1.7185
2.1562,1.5000,1.7188
2.1570,1.5000,1.7190
2.1578,1.5000,1.7193
2.1585,1.5000,1.7195
2.1593,1.5000,1.7198
2.1600,1.5000,1.7200
2.1608,1.5000,1.7203
2.1615,1.5000,1.7205
2.1623,1.5000,1.7208
2.1630,1.5000,1.7210
2.1637,1.5000,1.7213
2.1645,1.5000,1.7215
2.1652,1.5000,1.7218
2.1660,1.5000,1.7220
2.1667,1.5000,1.7223
2.1675,1.5000,1.7225
2.1683,1.5000,1.7228
2.1690,1.5000,1.7230
2.1698,1.5000,1.7233
2.1705,1.5000,1.7235
2.1713,1.5000,1.7238
2.1720,1.5000,1.7240
2.1727,1.5000,1.7243
2.1735,1.5000,1.7245
2.1742,1.5000,1.7248
2.1750,1.5000,1.7250
2.1757,1.5000,1.7253
2.1765,1.5000,1.7255
2.1772,1.5000,1.7258
2.1780,1.5000,1.7260
2.1787,1.5000,1.7263
2.1795,1.5000,1.7265
2.1803,1.5000,1.7268
2.1810,1.5000,1.7270
2.1818,1.5000,1.7273
2.1825,1.5000,1.7275
2.1833,1.5000,1.7278
2.1840,1.5000,1.7280
2.1847,1.5000,1.7283
2.1855,1.5000,1.7285
2.1863,1.5000,1.7288
2.1870,1.5000,1.7290
2.1877,1.5000,1.7293
2.1885,1.5000,1.7295
2.1892,1.5000,1.7298
2.1900,1.5000,1.7300
2.1907,1.5000,1.7303
2.1915,1.5000,1.7305
2.1923,1.5000,1.7308
2.1930,1.5000,1.7310
2.1938,1.5000,1.7313
2.1945,1.5000,1.7315
2.1953,1.5000,1.7318
2.1960,1.5000,1.7320
2.1967,1.5000,1.7323
2.1975,1.5000,1.7325
2.1982,1.5000,1.7328
2.1990,1.5000,1.7330
2.1997,1.5000,1.7333
2.2005,1.5000,1.7335
2.2012,1.5000,1.7338
2.2020,1.5000,1.7340
2.2027,1.5000,1.7343
2.2035,1.5000,1.7345
2.2043,1.5000,1.7348
2.2050,1.5000,1.7350
2.2058,1.5000,1.7353
2.2065,1.5000,1.7355
2.2073,1.5000,1.7358
2.2080,1.5000,1.7360
2.2087,1.5000,1.7363
2.2095,1.5000,1.7365
2.2102,1.5000,1.7368
2.2110,1.5000,1.7370
2.2117,1.5000,1.7373
2.2125,1.5000,1.7375
2.2132,1.5000,1.7378
2.2140,1.5000,1.7380
2.2147,1.5000,1.7383
2.2155,1.5000,1.7385
2.2163,1.5000,1.7388
2.2170,1.5000,1.7390
2.2178,1.5000,1.7393
2.2185,1.5000,1.7395
2.2193,1.5000,1.7398
2.2200,1.5000,1.7400
2.2207,1.5000,1.7403
2.2215,1.5000,1.7405
2.2222,1.5000,1.7408
2.2230,1.5000,1.7410
2.2237,1.5000,1.7413
2.2245,1.5000,1.7415
2.2252,1.5000,1.7418
2.2260,1.5000,1.7420
2.2268,1.5000,1.7423
2.2275,1.5000,1.7425
2.2283,1.5000,1.7428
2.2290,1.5000,1.7430
2.2298,1.5000,1.7433
2.2305,1.5000,1.7435
2.2313,1.5000,1.7438
2.2320,1.5000,1.7440
2.2327,1.5000,1.7443
2.2335,1.5000,1.7445
2.2342,1.5000,1.7448
2.2350,1.5000,1.7450
2.2357,1.5000,1.7453
2.2365,1.5000,1.7455
2.2372,1.5000,1.7458
2.2380,1.5000,1.7460
2.2388,1.5000,1.7463
2.2395,1.5000,1.7465
2.2403,1.5000,1.7468
2.2410,1.5000,1.7470
2.2418,1.5000,1.7473
2.2425,1.5000,1.7475
2.2433,1.5000,1.7478
2.2440,1.5000,1.7480
2.2447,1.5000,1.7483
2.2455,1.5000,1.7485
2.2462,1.5000,1.7488
2.2470,1.5000,1.7490
2.2477,1.5000,1.7493
2.2485,1.5000,1.7495
2.2492,1.5000,1.7498
2.2500,1.5000,1.7500
2.2508,1.5000,1.7503
2.2515,1.5000,1.7505
2.2523,1.5000,1.7508
2.2530,1.5000,1.7510
2.2538,1.5000,1.7513
2.2545,1.5000,1.7515
2.2553,1.5000,1.7518
2.2560,1.5000,1.7520
2.2567,1.5000,1.7523
2.2575,1.5000,1.7525
2.2582,1.5000,1.7528
2.2590,1.5000,1.7530
2.2597,1.5000,1.7533
2.2605,1.5000,1.7535
2.2612,1.5000,1.7538
2.2620,1.5000,1.7540
2.2628,1.5000,1.7543
2.2635,1.5000,1.7545
2.2643,1.5000,1.7548
2.2650,1.5000,1.7550
2.2658,1.5000,1.7553
2.2665,1.5000,1.7555
2.2672,1.5000,1.7558
2.2680,1.5000,1.7560
2.2687,1.5000,1.7563
2.2695,1.5000,1.7565
2.2702,1.5000,1.7568
2.2710,1.5000,1.7570
2.2717,1.5000,1.7573
2.2725,1.5000,1.7575
2.2732,1.5000,1.7578
2.2740,1.5000,1.7580
2.2748,1.5000,1.7583
2.2755,1.5000,1.7585
2.2763,1.5000,1.7588
2.2770,1.5000,1.7590
2.2778,1.5000,1.7593
2.2785,1.5000,1.7595
2.2793,1.5000,1.7598
2.2800,1.5000,1.7600
2.2807,1.5000,1.7603
2.2815,1.5000,1.7605
2.2822,1.5000,1.7608
2.2830,1.5000,1.7610
2.2837,1.5000,1.7613
2.2845,1.5000,1.7615
2.2853,1.5000,1.7618
2.2860,1.5000,1.7620
2.2868,1.5000,1.7623
2.2875,1.5000,1.7625
2.2883,1.5000,1.7628
2.2890,1.5000,1.7630
2.2897,1.5000,1.7633
2.2905,1.5000,1.7635
2.2912,1.5000,1.7638
2.2920,1.5000,1.7640
2.2927,1.5000,1.7643
2.2935,1.5000,1.7645
2.2942,1.5000,1.7648
2.2950,1.5000,1.7650
2.2957,1.5000,1.7653
2.2965,1.5000,1.7655
2.2973,1.5000,1.7658
2.2980,1.5000,1.7660
2.2988,1.5000,1.7663
2.2995,1.5000,1.7665
2.3003,1.5000,1.7668
2.3010,1.5000,1.7670
2.3018,1.5000,1.7673
2.3025,1.5000,1.7675
2.3033,1.5000,1.7678
2.3040,1.5000,1.7680
2.3047,1.5000,1.7683
2.3055,1.5000,1.7685
2.3062,1.5000,1.7688
2.3070,1.5000,1.7690
2.3077,1.5000,1.7693
2.3085,1.5000,1.7695
2.3093,1.5000,1.7698
2.3100,1.5000,1.7700
2.3107,1.5000,1.7703
2.3115,1.5000,1.7705
2.3122,1.5000,1.7708
2.3130,1.5000,1.7710
2.3137,1.5000,1.7713
2.3145,1.5000,1.7715
2.3152,1.5000,1.7718
2.3160,1.5000,1.7720
2.3167,1.5000,1.7723
2.3175,1.5000,1.7725
2.3182,1.5000,1.7728
2.3190,1.5000,1.7730
2.3197,1.5000,1.7732
2.3205,1.5000,1.7735
2.3213,1.5000,1.7738
2.3220,1.5000,1.7740
2.3228,1.5000,1.7743
2.3235,1.5000,1.7745
2.3243,1.5000,1.7748
2.3250,1.5000,1.7750
2.3258,1.5000,1.7753
2.3265,1.5000,1.7755
2.3273,1.5000,1.7758
2.3280,1.5000,1.7760
2.3287,1.5000,1.7763
2.3295,1.5000,1.7765
2.3302,1.5000,1.7768
2.3310,1.5000,1.7770
2.3317,1.5000,1.7772
2.3325,1.5000,1.7775
2.3333,1.5000,1.7778
2.3340,1.5000,1.7780
2.3347,1.5000,1.7783
2.3355,1.5000,1.7785
2.3362,1.5000,1.7788
2.3370,1.5000,1.7790
2.3377,1.5000,1.7793
2.3385,1.5000,1.7795
2.3392,1.5000,1.7798
2.3400,1.5000,1.7800
2.3407,1.5000,1.7803
2.3415,1.5000,1.7805
2.3422,1.5000,1.7808
2.3430,1.5000,1.7810
2.3438,1.5000,1.7812
2.3445,1.5000,1.7815
2.3453,1.5000,1.7818
2.3460,1.5000,1.7820
2.3468,1.5000,1.7823
2.3475,1.5000,1.7825
2.3483,1.5000,1.7828
2.3490,1.5000,1.7830
2.3498,1.5000,1.7833
2.3505,1.5000,1.7835
2.3513,1.5000,1.7838
2.3520,1.5000,1.7840
2.3527,1.5000,1.7843
2.3535,1.5000,1.7845
2.3542,1.5000,1.7848
2.3550,1.5000,1.7850
2.3558,1.5000,1.7853
2.3565,1.5000,1.7855
2.3573,1.5000,1.7858
2.3580,1.5000,1.7860
2.3587,1.5000,1.7863
2.3595,1.5000,1.7865
2.3602,1.5000,1.7868
2.3610,1.5000,1.7870
2.3617,1.5000,1.7873
2.3625,1.5000,1.7875
2.3632,1.5000,1.7878
2.3640,1.5000,1.7880
2.3647,1.5000,1.7883
2.3655,1.5000,1.7885
2.3662,1.5000,1.7888
2.3670,1.5000,1.7890
2.3678,1.5000,1.7893
2.3685,1.5000,1.7895
2.3693,1.5000,1.7898
2.3700,1.5000,1.7900
2.3708,1.5000,1.7903
2.3715,1.5000,1.7905
2.3723,1.5000,1.7908
2.3730,1.5000,1.7910
2.3737,1.5000,1.7913
2.3745,1.5000,1.7915
2.3752,1.5000,1.7918
2.3760,1.5000,1.7920
2.3767,1.5000,1.7923
2.3775,1.5000,1.7925
2.3782,1.5000,1.7928
2.3790,1.5000,1.7930
2.3798,1.5000,1.7933
2.3805,1.5000,1.7935
2.3813,1.5000,1.7938
2.3820,1.5000,1.7940
2.3827,1.5000,1.7943
2.3835,1.5000,1.7945
2.3842,1.5000,1.7948
2.3850,1.5000,1.7950
2.3857,1.5000,1.7953
2.3865,1.5000,1.7955
2.3872,1.5000,1.7958
2.3880,1.5000,1.7960
2.3887,1.5000,1.7963
2.3895,1.5000,1.7965
2.3902,1.5000,1.7968
2.3910,1.5000,1.7970
2.3918,1.5000,1.7973
2.3925,1.5000,1.7975
2.3933,1.5000,1.7978
2.3940,1.5000,1.7980
2.3947,1.5000,1.7983
2.3955,1.5000,1.7985
2.3963,1.5000,1.7988
2.3970,1.5000,1.7990
2.3978,1.5000,1.7993
2.3985,1.5000,1.7995
2.3992,1.5000,1.7998
2.4000,1.5000,1.8000
2.4007,1.5000,1.8003
2.4015,1.5000,1.8005
2.4022,1.5000,1.8008
2.4030,1.5000,1.8010
2.4038,1.5000,1.8013
2.4045,1.5000,1.8015
2.4053,1.5000,1.8018
2.4060,1.5000,1.8020
2.4067,1.5000,1.8023
2.4075,1.5000,1.8025
2.4082,1.5000,1.8028
2.4090,1.5000,1.8030
2.4097,1.5000,1.8033
2.4105,1.5000,1.8035
2.4112,1.5000,1.8038
2.4120,1.5000,1.8040
2.4127,1.5000,1.8043
2.4135,1.5000,1.8045
2.4143,1.5000,1.8048
2.4150,1.5000,1.8050
2.4158,1.5000,1.8053
2.4165,1.5000,1.8055
2.4173,1.5000,1.8058
2.4180,1.5000,1.8060
2.4188,1.5000,1.8063
2.4195,1.5000,1.8065
2.4202,1.5000,1.8068
2.4210,1.5000,1.8070
2.4217,1.5000,1.8073
2.4225,1.5000,1.8075
2.4232,1.5000,1.8078
2.4240,1.5000,1.8080
2.4247,1.5000,1.8083
2.4255,1.5000,1.8085
2.4263,1.5000,1.8088
2.4270,1.5000,1.8090
2.4278,1.5000,1.8093
2.4285,1.5000,1.8095
2.4293,1.5000,1.8098
2.4300,1.5000,1.8100
2.4307,1.5000,1.8103
2.4315,1.5000,1.8105
2.4322,1.5000,1.8108
2.4330,1.5000,1.8110
2.4337,1.5000,1.8113
2.4345,1.5000,1.8115
2.4352,1.5000,1.8118
2.4360,1.5000,1.8120
2.4367,1.5000,1.8123
2.4375,1.5000,1.8125
2.4383,1.5000,1.8128
2.4390,1.5000,1.8130
2.4398,1.5000,1.8133
2.4405,1.5000,1.8135
2.4413,1.5000,1.8138
2.4420,1.5000,1.8140
2.4427,1.5000,1.8143
2.4435,1.5000,1.8145
2.4442,1.5000,1.8148
2.4450,1.5000,1.8150
2.4458,1.5000,1.8153
2.4465,1.5000,1.8155
2.4472,1.5000,1.8158
2.4480,1.5000,1.8160
2.4487,1.5000,1.8163
2.4495,1.5000,1.8165
2.4503,1.5000,1.8168
2.4510,1.5000,1.8170
2.4517,1.5000,1.8173
2.4525,1.5000,1.8175
2.4533,1.5000,1.8178
2.4540,1.5000,1.8180
2.4547,1.5000,1.8183
2.4555,1.5000,1.8185
2.4562,1.5000,1.8188
2.4570,1.5000,1.8190
2.4577,1.5000,1.8193
2.4585,1.5000,1.8195
2.4592,1.5000,1.8198
2.4600,1.5000,1.8200
2.4607,1.5000,1.8203
2.4615,1.5000,1.8205
2.4623,1.5000,1.8208
2.4630,1.5000,1.8210
2.4638,1.5000,1.8213
2.4645,1.5000,1.8215
2.4653,1.5000,1.8218
2.4660,1.5000,1.8220
2.4668,1.5000,1.8223
2.4675,1.5000,1.8225
2.4682,1.5000,1.8228
2.4690,1.5000,1.8230
2.4697,1.5000,1.8233
2.4705,1.5000,1.8235
2.4712,1.5000,1.8238
2.4720,1.5000,1.8240
2.4728,1.5000,1.8243
2.4735,1.5000,1.8245
2.4743,1.5000,1.8248
2.4750,1.5000,1.8250
2.4758,1.5000,1.8253
2.4765,1.5000,1.8255
2.4773,1.5000,1.8258
2.4780,1.5000,1.8260
2.4787,1.5000,1.8263
2.4795,1.5000,1.8265
2.4802,1.5000,1.8268
2.4810,1.5000,1.8270
2.4817,1.5000,1.8273
2.4825,1.5000,1.8275
2.4832,1.5000,1.8278
2.4840,1.5000,1.8280
2.4848,1.5000,1.8283
2.4855,1.5000,1.8285
2.4863,1.5000,1.8288
2.4870,1.5000,1.8290
2.4878,1.5000,1.8293
2.4885,1.5000,1.8295
2.4893,1.5000,1.8298
2.4900,1.5000,1.8300
2.4907,1.5000,1.8303
2.4915,1.5000,1.8305
2.4922,1.5000,1.8308
2.4930,1.5000,1.8310
2.4937,1.5000,1.8313
2.4945,1.5000,1.8315
2.4952,1.5000,1.8318
2.4960,1.5000,1.8320
2.4968,1.5000,1.8323
2.4975,1.5000,1.8325
2.4983,1.5000,1.8328
2.4990,1.5000,1.8330
2.4997,1.5000,1.8333
2.5005,1.5000,1.8335
2.5012,1.5000,1.8338
2.5020,1.5000,1.8340
2.5027,1.5000,1.8343
2.5035,1.5000,1.8345
2.5042,1.5000,1.8348
2.5050,1.5000,1.8350
2.5057,1.5000,1.8353
2.5065,1.5000,1.8355
2.5072,1.5000,1.8358
2.5080,1.5000,1.8360
2.5088,1.5000,1.8363
2.5095,1.5000,1.8365
2.5103,1.5000,1.8368
2.5110,1.5000,1.8370
2.5118,1.5000,1.8373
2.5125,1.5000,1.8375
2.5133,1.5000,1.8378
2.5140,1.5000,1.8380
2.5147,1.5000,1.8383
2.5155,1.5000,1.8385
2.5163,1.5000,1.8388
2.5170,1.5000,1.8390
2.5177,1.5000,1.8393
2.5185,1.5000,1.8395
2.5192,1.5000,1.8398
2.5200,1.5000,1.8400
2.5207,1.5000,1.8403
2.5215,1.5000,1.8405
2.5222,1.5000,1.8408
2.5230,1.5000,1.8410
2.5238,1.5000,1.8413
2.5245,1.5000,1.8415
2.5252,1.5000,1.8418
2.5260,1.5000,1.8420
2.5267,1.5000,1.8423
2.5275,1.5000,1.8425
2.5282,1.5000,1.8428
2.5290,1.5000,1.8430
2.5297,1.5000,1.8433
2.5305,1.5000,1.8435
2.5312,1.5000,1.8438
2.5320,1.5000,1.8440
2.5328,1.5000,1.8443
2.5335,1.5000,1.8445
2.5343,1.5000,1.8448
2.5350,1.5000,1.8450
2.5358,1.5000,1.8453
2.5365,1.5000,1.8455
2.5373,1.5000,1.8458
2.5380,1.5000,1.8460
2.5387,1.5000,1.8463
2.5395,1.5000,1.8465
2.5402,1.5000,1.8468
2.5410,1.5000,1.8470
2.5417,1.5000,1.8473
2.5425,1.5000,1.8475
2.5433,1.5000,1.8478
2.5440,1.5000,1.8480
2.5448,1.5000,1.8483
2.5455,1.5000,1.8485
2.5462,1.5000,1.8488
2.5470,1.5000,1.8490
2.5477,1.5000,1.8493
2.5485,1.5000,1.8495
2.5492,1.5000,1.8498
2.5500,1.5000,1.8500
2.5507,1.5000,1.8503
2.5515,1.5000,1.8505
2.5522,1.5000,1.8508
2.5530,1.5000,1.8510
2.5537,1.5000,1.8513
2.5545,1.5000,1.8515
2.5553,1.5000,1.8518
2.5560,1.5000,1.8520
2.5568,1.5000,1.8523
2.5575,1.5000,1.8525
2.5583,1.5000,1.8528
2.5590,1.5000,1.8530
2.5598,1.5000,1.8533
2.5605,1.5000,1.8535
2.5613,1.5000,1.8538
2.5620,1.5000,1.8540
2.5627,1.5000,1.8543
2.5635,1.5000,1.8545
2.5642,1.5000,1.8548
2.5650,1.5000,1.8550
2.5657,1.5000,1.8553
2.5665,1.5000,1.8555
2.5673,1.5000,1.8558
2.5680,1.5000,1.8560
2.5687,1.5000,1.8563
2.5695,1.5000,1.8565
2.5702,1.5000,1.8568
2.5710,1.5000,1.8570
2.5717,1.5000,1.8573
2.5725,1.5000,1.8575
2.5732,1.5000,1.8578
2.5740,1.5000,1.8580
2.5747,1.5000,1.8583
2.5755,1.5000,1.8585
2.5762,1.5000,1.8588
2.5770,1.5000,1.8590
2.5777,1.5000,1.8593
2.5785,1.5000,1.8595
2.5793,1.5000,1.8598
2.5800,1.5000,1.8600
2.5808,1.5000,1.8603
2.5815,1.5000,1.8605
2.5823,1.5000,1.8608
2.5830,1.5000,1.8610
2.5838,1.5000,1.8613
2.5845,1.5000,1.8615
2.5853,1.5000,1.8618
2.5860,1.5000,1.8620
2.5867,1.5000,1.8623
2.5875,1.5000,1.8625
2.5882,1.5000,1.8628
2.5890,1.5000,1.8630
2.5897,1.5000,1.8633
2.5905,1.5000,1.8635
2.5913,1.5000,1.8638
2.5920,1.5000,1.8640
2.5928,1.5000,1.8643
2.5935,1.5000,1.8645
2.5942,1.5000,1.8648
2.5950,1.5000,1.8650
2.5957,1.5000,1.8653
2.5965,1.5000,1.8655
2.5972,1.5000,1.8658
2.5980,1.5000,1.8660
2.5987,1.5000,1.8663
2.5995,1.5000,1.8665
2.6002,1.5000,1.8668
2.6010,1.5000,1.8670
2.6018,1.5000,1.8673
2.6025,1.5000,1.8675
2.6033,1.5000,1.8678
2.6040,1.5000,1.8680
2.6048,1.5000,1.8683
2.6055,1.5000,1.8685
2.6063,1.5000,1.8688
2.6070,1.5000,1.8690
2.6078,1.5000,1.8693
2.6085,1.5000,1.8695
2.6093,1.5000,1.8698
2.6100,1.5000,1.8700
2.6107,1.5000,1.8703
2.6115,1.5000,1.8705
2.6122,1.5000,1.8708
2.6130,1.5000,1.8710
2.6138,1.5000,1.8713
2.6145,1.5000,1.8715
2.6152,1.5000,1.8718
2.6160,1.5000,1.8720
2.6167,1.5000,1.8723
2.6175,1.5000,1.8725
2.6182,1.5000,1.8728
2.6190,1.5000,1.8730
2.6197,1.5000,1.8733
2.6205,1.5000,1.8735
2.6212,1.5000,1.8738
2.6220,1.5000,1.8740
2.6227,1.5000,1.8743
2.6235,1.5000,1.8745
